[{'createdAt': '2025-10-15T12:44:50.000Z',
 {'createdAt': '2025-10-15T12:13:02.000Z',
  'domainId': 'bc64cc13-ed3b-4fdd-abb7-7b52de7637a8',
  'id': '3d64320e-b0bc-469b-8326-f0ee309dfbf8',
  'ip': '83.42.74.244',
  'method': 'DELETE',
  'request': None,
  'response': '{"deleted":true,"name":"pipecat-sip-6ac5a039"}',
  'source': 'api',
  'status': 200,
  'url': '/v1/rooms/pipecat-sip-6ac5a039',
  'userId': '41228bb9-4e97-4670-a48d-3e39c5c54951'}]
